# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --only-group=dev --output-file=requirements-dev.txt
annotated-types==0.7.0 ; python_full_version >= '3.9'
    #   jsonschema
    #   referencing
s3transfer==0.13.0 ; python_full_version >= '3.9'
    # via boto3
setuptools==80.9.0 ; python_full_version >= '3.9'
    # via moto
six==1.17.0 ; python_full_version >= '3.9'
    # via
    #   python-dateutil
    #   rfc3339-validator
sympy==1.14.0 ; python_full_version >= '3.9'
    # via cfn-lint
tomli==2.2.1 ; python_full_version >= '3.9' and python_full_version < '3.11'
    # via
    #   black
    #   pytest
typing-extensions==4.14.1 ; python_full_version >= '3.9'
    # via
    #   aws-sam-translator
    #   black
    #   cfn-lint
    #   exceptiongroup
    #   graphql-core
    #   pydantic
    #   pydantic-core
    #   referencing
    #   typing-inspection
typing-inspection==0.4.1 ; python_full_version >= '3.9'
    # via pydantic
urllib3==1.26.20 ; python_full_version == '3.9.*'
    # via
    #   botocore
    #   docker
    #   requests
    #   responses
urllib3==2.5.0 ; python_full_version >= '3.10'
    # via
    #   botocore
    #   docker
    #   requests
    #   responses
virtualenv==20.31.2 ; python_full_version >= '3.9'
    # via pre-commit
werkzeug==3.1.3 ; python_full_version >= '3.9'
    # via
    #   flask
    #   flask-cors
    #   moto
    #   pytest-httpserver
wrapt==1.17.2 ; python_full_version >= '3.9'
    # via aws-xray-sdk
xmltodict==0.14.2 ; python_full_version >= '3.9'
    # via moto
zipp==3.23.0 ; python_full_version == '3.9.*'
    # via importlib-metadata
